date,sku,forecast_demand,actual_demand,inventory_level,lead_time
2024-01-01,SKU_A,100.0,102.96034969107048,989.703965030893,5.778701781917151
2024-01-02,SKU_A,101.0525613280582,89.97657369648691,980.7063076612443,7.770237899620744
2024-01-03,SKU_A,102.10220534149786,102.70672189162467,970.4356354720818,6.254560388026284
2024-01-04,SKU_A,103.14602281142842,93.77458324196054,961.0581771478858,7.5674058490915135
2024-01-05,SKU_A,104.18112065800459,112.68298008456875,949.7898791394289,7.403919205958381
2024-01-06,SKU_A,105.20462996898443,115.57206781373797,938.2326723580551,7.590526440613694
2024-01-07,SKU_A,106.21371395130373,104.81587963380518,927.7510843946745,6.617799349492628
2024-01-08,SKU_A,107.20557579362757,123.09657347485432,915.4414270471891,6.548506910414706
2024-01-09,SKU_A,108.17746641808749,96.64659775445539,905.7767672717436,7.742239078260742
2024-01-10,SKU_A,109.1266920997187,101.1953138449815,895.6572358872454,6.326942387191485
2024-01-11,SKU_A,110.0506219324794,105.67094471618276,885.0901414156272,7.71149613970197
2024-01-12,SKU_A,110.94669512115914,99.58939501478436,875.1312019141487,5.841086958555763
2024-01-13,SKU_A,111.81242807896547,99.36063309496163,865.1951386046526,6.485221604851191
2024-01-14,SKU_A,112.64542131111715,108.6899911476872,854.3261394898839,7.1852452710323025
2024-01-15,SKU_A,113.44336606536527,108.49765600358259,843.4763738895256,6.138814653729131
2024-01-16,SKU_A,114.20405073100903,107.01347101931445,832.7750267875941,7.106815111845263
2024-01-17,SKU_A,114.92536696867094,110.21269092161245,821.7537576954328,6.964452647232184
2024-01-18,SKU_A,115.60531555384158,114.67992698584692,810.2857649968482,6.096426241863037
2024-01-19,SKU_A,116.24201191799793,103.7335649536964,799.9124085014785,6.882916742475014
2024-01-20,SKU_A,116.83369137193738,106.62365755329945,789.2500427461486,7.918903068389036
2024-01-21,SKU_A,117.37871399685001,95.34420996951197,779.7156217491975,7.408417884645235
2024-01-22,SKU_A,117.87556918957313,123.3026534802204,767.3853564011754,5.5462841205538504
2024-01-23,SKU_A,118.32287984943012,110.61238786421708,756.3241176147536,5.604366819223186
2024-01-24,SKU_A,118.71940619504937,119.9015763244324,744.3339599823104,7.568962175911525
2024-01-25,SKU_A,119.06404920058422,126.23028680406767,731.7109313019037,6.17711449504504
2024-01-26,SKU_A,119.35585364181028,121.23606736766878,719.5873245651368,7.007153080551121
2024-01-27,SKU_A,119.59401074365721,113.12170819632095,708.2751537455047,8.262943053610172
2024-01-28,SKU_A,119.77786042183705,140.574850377123,694.2176687077924,6.797549711548291
2024-01-29,SKU_A,119.9068931123563,132.46499613305787,680.9711690944866,6.523337553856539
2024-01-30,SKU_A,119.9807511838406,121.91698908187202,668.7794701862994,6.415377057473352
2024-01-31,SKU_A,119.99922992875807,112.59026669746018,657.5204435165533,7.148221788686529
2024-02-01,SKU_A,119.96227813079358,126.01691585602038,644.9187519309513,5.559859884690113
2024-02-02,SKU_A,119.8699982068016,119.5153985293403,632.9672120780173,5.382394297802484
2024-02-03,SKU_A,119.72264592294424,121.89052350595179,620.778159727422,6.73030689164547
2024-02-04,SKU_A,119.52062968580108,177.83395273268042,602.994764454154,7.936535754773278
2024-02-05,SKU_A,119.26450941041563,118.46263807187069,591.148500646967,5.614955675794491
2024-02-06,SKU_A,118.95499496841585,117.7381285048197,579.374687796485,6.660808633389684
2024-02-07,SKU_A,118.59294422050993,134.25789197341484,565.9488985991435,6.318002242529213
2024-02-08,SKU_A,118.1793606388105,108.31771695480802,555.1171269036627,7.383631172579989
2024-02-09,SKU_A,117.7153905255773,128.36452525009943,542.2806743786527,7.461976018723552
2024-02-10,SKU_A,117.20231983608706,135.21986843264233,528.7586875353885,6.0272786302998895
2024-02-11,SKU_A,116.64157061443632,118.61558805958083,516.8971287294304,7.220637570220352
2024-02-12,SKU_A,116.03469705215582,110.834091137468,505.81371961568357,8.82819944539845
2024-02-13,SKU_A,115.38338118056065,113.35090819455837,494.4786287962277,5.532971619273363
2024-02-14,SKU_A,114.68942820877531,112.49326857152042,483.22930193907564,8.345878350939133
2024-02-15,SKU_A,113.95476152035494,102.4811104332051,472.98119089575516,8.007973622523275
2024-02-16,SKU_A,113.18141734237035,111.4151378996752,461.8396771057876,5.832038100125934
2024-02-17,SKU_A,112.37153910173215,107.45082597896189,451.09459450789143,6.6412358347502245
2024-02-18,SKU_A,111.52737148439607,93.43187263189579,441.7514072447018,7.650772029098986
2024-02-19,SKU_A,110.65125421391544,126.93751283368611,429.05765596133324,5.810241487190893
2024-02-20,SKU_A,109.74561556658406,125.57454239690244,416.50020172164295,8.449242355778788
2024-02-21,SKU_A,108.81296564114352,105.9292781682964,405.90727390481334,7.476461598037543
2024-02-22,SKU_A,107.85588940170845,83.85983102035627,397.5212908027777,8.793033011684042
2024-02-23,SKU_A,106.87703951319246,112.22031500414901,386.29925930236277,8.354030880081774
2024-02-24,SKU_A,105.87912898909224,111.11898429840271,375.1873608725225,8.862483455378888
2024-02-25,SKU_A,104.86492367200754,98.69070820625394,365.31829005189707,6.501033334373054
2024-02-26,SKU_A,103.83723456773804,110.27084973563845,354.2912050783332,7.305048481145825
2024-02-27,SKU_A,102.79891005420465,118.58640426336233,342.4325646519969,6.929453832710218
2024-02-28,SKU_A,101.75282798678869,86.45336486913777,333.7872281650832,7.864292887693201
2024-02-29,SKU_A,100.70188772197051,102.08281521714838,323.57894664336834,7.849334168844088
2024-03-01,SKU_A,99.64900208137486,95.93630026443378,313.98531661692493,8.061569475922452
2024-03-02,SKU_A,98.59708927849593,101.68163483444613,303.81715313348036,7.348758504503633
2024-03-03,SKU_A,97.54906483047792,93.93677176376404,294.42347595710396,7.224583333654139
2024-03-04,SKU_A,96.507833477369,95.60307755498731,284.8631682016053,8.943552486922036
2024-03-05,SKU_A,95.47628113124551,111.52041337238248,273.711126864367,8.758890542839458
2024-03-06,SKU_A,94.45726687752028,81.53403181019434,265.5577236833475,7.076564818452508
2024-03-07,SKU_A,93.45361505060464,90.44491530305639,256.5132321530418,7.594943846420359
2024-03-08,SKU_A,92.46810740588762,92.10073248396473,247.30315890464533,7.800035114352495
2024-03-09,SKU_A,91.50347540972845,185.08371819126037,228.79478708551926,5.6221092280792355
2024-03-10,SKU_A,90.56239266883193,92.82169737308193,219.51261734821105,6.574520478887259
2024-03-11,SKU_A,89.64746751998956,93.14696266707297,210.19792108150375,7.087477108940537
2024-03-12,SKU_A,88.76123580072495,97.8787736304236,200.41004371846134,8.339148508218832
